ID,name,crayfish.id,carapace.length.mm,sex,repro.form,claw.side,claw.length.mm,claw.width.mm,claw.strength.v,centroid.size,resid.str,resid.str.centroid
1,FO01R,FO01,24.708,f,2,r,11.593,4.62,0.382242,0.622753753,-2.464205718,-1.676346713
2,FO02L,FO02,24.83,f,2,l,11.568,4.526,0.633717,0.520343834,-2.194080039,-0.150573377
3,FO02R,FO02,24.83,f,2,r,13.481,5.71,2.062095,0.819055586,-2.192852014,-2.439099873
4,FO03L2,FO03,26.364,f,2,l,15.624,7.605,6.880356,0.926100455,1.026672763,1.047189578
5,FO03R2,FO03,26.364,f,2,r,15.295,6.466,7.282716,0.881437291,1.674475701,2.005298436
6,FO04L,FO04,24.609,f,2,l,16.223,7.416,2.11239,0.967404914,-4.188163512,-4.23473253
7,FO04R,FO04,24.609,f,2,r,15.844,6.294,2.61534,0.915021754,-3.402469215,-3.079972878
8,FO05L,FO05,29.133,f,2,l,16.599,8.001,5.522391,0.946969772,-1.058668727,-0.57045472
9,FO05R,FO05,29.133,f,2,r,15.874,7.288,2.283393,0.949167975,-3.75679703,-3.836805212
10,FO06L,FO06,30.902,f,2,l,17.999,9.446,5.804043,1.042214893,-1.821454764,-1.473948655
11,FO06R,FO06,30.902,f,2,r,17.068,8.45,5.683335,1.057449535,-1.24761147,-1.784223048
13,FO08L,FO08,24.225,f,2,l,12.484,6.211,4.546668,0.728834657,1.035510074,1.168102465
14,FO08R,FO08,24.225,f,2,r,11.824,5.909,3.289293,0.680096495,0.270513006,0.51718199
22,FO105L,FO105,22.759,f,1,l,12.613,6.378,5.824161,0.912957611,2.216765569,0.154532489
23,FO105R,FO105,22.759,f,1,r,12.601,6.316,5.542509,0.899545916,1.944065895,0.039763744
24,FO108L,FO108,34.127,f,1,l,20.883,11.468,9.15369,1.258380013,-0.623350121,-0.814068968
25,FO108R,FO108,34.127,f,1,r,20.673,11.59,10.129413,1.222402868,0.509038585,0.609321763
28,FO10L,FO10,24.293,f,2,l,11.915,5.82,2.937228,0.669099327,-0.149440467,0.301956009
29,FO10R,FO10,24.293,f,2,r,11.422,5.814,2.263275,0.67443755,-0.455602072,-0.43842111
31,FO111L,FO111,32.508,f,1,l,19.163,8.765,6.850179,1.132182403,-1.64369439,-1.547288672
32,FO111R,FO111,32.508,f,1,r,19.351,8.704,6.820002,1.072353049,-1.814124497,-0.833002177
33,FO112L,FO112,28.01,f,1,l,16.277,8.562,10.582068,1.009199917,4.241229021,3.714885468
34,FO112R,FO112,28.01,f,1,r,15.799,8.666,10.521714,1.032168062,4.537476008,3.368736212
35,FO113L,FO113,25.105,f,1,l,14.599,7.261,5.713512,0.882481689,0.624506611,0.423098872
36,FO113R,FO113,25.105,f,1,r,13.931,7.443,7.413483,0.876143354,2.82282376,2.2019385
37,FO114L,FO114,30.169,f,1,l,18.814,10.219,7.74543,1.120255205,-0.488079907,-0.503626183
38,FO114R,FO114,30.169,f,1,r,18.028,9.835,10.934133,1.150010043,3.287000448,2.314833964
44,FO11L,FO11,24.423,f,2,l,13.029,6.745,5.793984,0.770362621,1.876241267,1.898681259
45,FO11R,FO11,24.423,f,2,r,13.27,6.772,6.045459,0.777713936,1.947923719,2.058683006
48,FO123L,FO123,30.954,f,1,l,18.404,9.213,10.219944,1.198407359,2.292305232,0.998431626
49,FO123R,FO123,30.954,f,1,r,16.665,8.426,3.570945,0.990150894,-3.059352521,-3.05920836
55,FO12L,FO12,26.911,f,2,l,14.055,6.44,3.349647,0.734141201,-1.333519609,-0.094948469
56,FO12R,FO12,26.911,f,2,r,15.391,6.953,6.015282,0.934063984,0.335423093,0.083024476
57,FO130L,FO130,32.609,f,1,l,21.352,10.963,11.044782,1.256729233,0.917855137,1.097563877
58,FO130R,FO130,32.609,f,1,r,21.823,11.192,12.925815,1.268876264,2.44750934,2.827449981
59,FO136L,FO136,32.67,f,1,r,23.715,11.113,10.018764,1.342767948,-1.871025064,-0.999043695
60,FO136R,FO136,32.67,f,1,l,22.964,11.18,13.116936,1.335502303,1.78741334,2.189535557
66,FO13L,FO13,29.272,f,2,l,16.495,7.076,7.212303,0.946869975,0.708830098,1.120699065
67,FO13R,FO13,29.272,f,2,r,15.829,6.997,5.894574,0.964082684,-0.112044807,-0.411209642
125,FO17L,FO17,25.9,f,2,l,14.786,7.361,3.027759,0.914462424,-2.20075347,-2.660594071
126,FO17R,FO17,25.9,f,2,r,15.855,7.059,3.349647,0.906879678,-2.676368514,-2.244353095
135,FO22L,FO22,40.115,f,2,l,22.194,9.582,5.210562,1.237260238,-5.54451974,-4.494401192
136,FO22R,FO22,40.115,f,2,r,22.387,10.296,6.920592,1.33048705,-3.978472983,-3.944403077
139,FO24L,FO24,24.976,f,2,l,20.027,8.811,7.393365,1.146425802,-1.745075864,-1.181334915
140,FO24R,FO24,24.976,f,2,r,19.397,8.357,7.74543,1.150335018,-0.923013747,-0.877912737
141,FO25L,FO25,24.939,f,2,l,13.788,6.323,3.238998,0.78051182,-1.244979355,-0.782592385
142,FO25R,FO25,24.939,f,2,r,14.823,6.199,2.71593,0.819910759,-2.540185475,-1.795905889
146,FO29L,FO29,25.848,f,2,l,15.021,6.994,7.021182,0.881857309,1.617353146,1.738538104
147,FO29R,FO29,25.848,f,2,r,14.779,5.989,6.387465,0.940906071,1.164174721,0.370070605
148,FO30L,FO30,31.222,f,2,l,18.539,8.531,9.948351,1.054331974,1.919998564,2.51958512
149,FO30R,FO30,31.222,f,2,r,18.75,8.37,7.212303,1.125584171,-0.973461169,-1.103062117
156,FO35L,FO35,30.694,f,2,l,18.043,9.116,7.94661,1.069292401,0.28828704,0.331689816
157,FO35R,FO35,30.694,f,2,r,17.159,7.966,3.550827,1.026541265,-3.448007942,-3.532135909
158,FO36L,FO36,24.33,f,2,l,11.878,5.7,2.41416,0.710647926,-0.644905461,-0.738105961
159,FO36R,FO36,24.33,f,2,r,11.991,5.332,3.238998,0.696283642,0.095631469,0.265468468
160,FO37L,FO37,21.638,f,2,l,11.271,4.739,2.51475,0.578113637,-0.09147697,1.011623356
161,FO37R,FO37,21.638,f,2,r,10.935,4.81,1.730148,0.570420036,-0.625413841,0.322753714
162,FO38L,FO38,25.533,f,2,l,12.028,5.023,1.820679,0.671725498,-1.350290537,-0.847270737
163,FO38R,FO38,25.533,f,2,r,14.38,7.18,4.083954,0.880268733,-0.841671439,-1.178923063
165,FO40L,FO40,26.071,f,2,l,13.986,7.786,7.94661,0.8731674,3.314919266,2.772095636
166,FO40R,FO40,26.071,f,2,r,14.403,7.09,5.612922,0.878999635,0.670137936,0.365836469
167,FO41L,FO41,20.396,f,2,l,10.51,4.173,1.136667,0.451387042,-0.901833294,1.210413873
168,FO41R,FO41,20.396,f,2,r,10.438,4.918,1.71003,0.554984734,-0.274756337,0.494698942
169,FO42L,FO42,24.727,f,2,l,12.743,5.514,3.711771,0.710687576,0.007392037,0.55901167
170,FO42R,FO42,24.727,f,2,r,11.987,5.795,3.198762,0.714179405,0.058379577,0.002553442
173,FO44L,FO44,29.813,f,2,l,16.363,8.547,6.830061,0.985168672,0.425063684,0.261901998
174,FO44R,FO44,29.813,f,2,r,16.924,8.484,6.628881,1.069944443,-0.194637557,-0.994152617
177,FO46L,FO46,33.505,f,1,l,21.816,10.287,10.370829,1.243111753,-0.10225447,0.593054738
178,FO46R,FO46,33.505,f,1,r,19.625,11.041,8.741271,1.238948446,-0.097266942,-0.984698757
179,FO47L,FO47,29.322,f,1,l,17.243,8.14,10.018764,1.099435755,2.957262776,2.028766614
180,FO47R,FO47,29.322,f,1,r,16.058,8.226,8.801625,1.030481507,2.624165971,1.669633209
183,FO49L,FO49,21.984,f,1,l,21.984,11.006,12.795048,1.274456305,2.196631966,2.627249892
184,FO49R,FO49,21.984,f,1,r,21.272,10.826,11.245962,1.270316607,1.17871731,1.129674628
189,FO53L,FO53,27.319,f,1,l,17.441,9.054,6.13599,1.060109613,-1.073224604,-1.364667703
190,FO53R,FO53,27.319,f,1,r,13.864,6.778,1.518909,0.816425387,-3.021766419,-2.949558006
191,FO54L,FO54,31.587,f,1,l,22.093,10.294,6.930651,1.284767143,-3.749081996,-3.365446044
192,FO54R,FO54,31.587,f,1,r,19.313,7.95,3.510591,1.127641771,-5.095186465,-4.830377069
198,FO58L,FO58,25.893,f,1,l,15.133,7.616,6.13599,0.959795857,0.648606103,-0.116452163
202,FO60L,FO60,14.114,f,2,l,11.436,4.948,2.343747,0.595938772,-0.385574452,0.618820163
203,FO60R,FO60,14.114,f,2,r,10.752,4.848,2.544927,0.565389322,0.325888131,1.200130463
204,FO62L,FO62,26.578,f,1,l,15.131,7.655,5.592804,0.906199064,0.106912157,0.007272862
205,FO62R,FO62,26.578,f,1,r,14.708,7.265,6.950769,0.896083891,1.78044665,1.491102117
207,FO64L,FO64,26.788,f,1,l,17.326,8.376,8.841861,1.052165908,1.71843952,1.440047727
208,FO64R,FO64,26.788,f,1,r,18.314,8.83,11.175549,1.077225036,3.315052677,3.461922131
209,FO65L,FO65,30.262,f,1,l,20.803,10.245,12.27198,1.250331704,2.554622053,2.404367062
210,FO65R,FO65,30.262,f,1,r,20.488,10.546,12.442983,1.226822894,2.960623611,2.867892873
213,FO67L,FO67,23.52,f,2,l,13.758,5.918,1.116549,0.743170381,-3.34504754,-2.440397588
214,FO67R,FO67,23.52,f,2,r,11.704,5.105,0.684012,0.669969396,-2.245244734,-1.962086359
215,FO68L,FO68,33.34,f,1,l,18.993,8.603,8.65074,1.095684155,0.283691229,0.707424202
216,FO68R,FO68,33.34,f,1,r,21.871,10.491,10.954251,1.268130012,0.440136036,0.86517168
219,FO71L,FO71,19.13,f,2,l,13.034,6.648,7.353129,0.752456969,3.431656131,3.680628335
220,FO71R,FO71,19.13,f,2,r,12.537,6.302,3.802302,0.74317489,0.251604634,0.245299306
221,FO72L,FO72,29.121,f,1,l,17.243,9.034,11.16549,1.044065634,4.103988776,3.864469363
222,FO72R,FO72,29.121,f,1,r,17.125,9.036,11.507496,1.077601259,4.534025981,3.789187745
223,FO74L,FO74,30.369,f,1,l,19.486,9.599,11.376729,1.187794598,2.641888835,2.287272425
224,FO74R,FO74,30.369,f,1,r,18.339,8.373,4.385724,1.115499037,-3.493423002,-3.804150641
225,FO75L,FO75,28.512,f,1,l,19.686,9.53,8.65074,1.205264358,-0.233305599,-0.656094797
226,FO75R,FO75,28.512,f,1,r,19.555,10.222,6.146049,1.197534468,-2.64026704,-3.064601892
227,FO76L,FO76,27.645,f,1,l,16,7.705,4.576845,0.999247679,-1.557344453,-2.166500697
228,FO76R,FO76,27.645,f,1,r,16.415,8.426,6.286875,1.026888775,-0.156915728,-0.800412016
230,FO78L,FO78,18.949,f,2,l,11.799,5.293,1.961505,0.635157863,-1.038624315,-0.251429472
231,FO78R,FO78,18.949,f,2,r,11.299,5.767,2.474514,0.654287356,-0.15260173,0.023549058
232,FO79L,FO79,25.18,f,1,l,15.006,7.082,8.610504,0.897748359,3.217865553,3.130125951
233,FO79R,FO79,25.18,f,1,r,14.179,6.506,1.066254,0.84406826,-3.709419978,-3.746176437
234,FO80L,FO80,28.124,f,1,l,17.529,9.051,8.258439,1.076114043,0.983574005,0.558636344
235,FO80R,FO80,28.124,f,1,r,16.738,8.721,6.427701,1.045308711,-0.257056504,-0.888787386
236,FO81L,FO81,18.46,f,2,l,11.481,5.193,1.40826,0.622782462,-1.354632675,-0.650685942
237,FO81R,FO81,18.46,f,2,r,11.298,5.536,1.146726,0.641153065,-1.479643703,-1.140807457
238,FO82L,FO82,29.591,f,1,l,18.787,8.743,8.560209,1.127744297,0.346841826,0.217965188
239,FO82R,FO82,29.591,f,1,r,18.392,9.621,8.359029,1.157596904,0.440342558,-0.354674215
240,FO83L,FO83,28.472,f,1,l,16.168,8.255,9.525873,0.984642552,3.266350982,2.964260569
241,FO83R,FO83,28.472,f,1,r,15.73,8.147,10.914015,0.979137942,4.981252883,4.420897061
242,FO85L,FO85,29.219,f,1,l,17.69,9.351,11.276139,1.095357747,3.881163631,3.336884734
243,FO85R,FO85,29.219,f,1,r,14.252,7.111,5.150208,0.881878573,0.320074039,-0.132700486
246,FO87L,FO87,27.1,f,1,l,15.201,6.675,3.731889,0.880270914,-1.806224745,-1.531015201
247,FO87R,FO87,27.1,f,1,r,16.063,8.176,5.009382,0.988404567,-1.171807165,-1.599041614
248,FO88L,FO88,32.426,f,1,l,21.465,10.299,12.885579,1.235986987,2.674351067,3.196459016
249,FO88R,FO88,32.426,f,1,r,20.662,10.426,12.231744,1.232565363,2.619575884,2.585199675
254,FO92L,FO92,23.16,f,1,l,13.13,6.94,6.618822,0.769530181,2.625730523,2.733877406
255,FO92R,FO92,23.16,f,1,r,12.573,6.885,6.13599,0.748918513,2.558435656,2.507518748
259,FO95L,FO95,31.441,f,1,l,19.888,9.545,4.104072,1.169020789,-4.930671087,-4.751779923
260,FO95R,FO95,31.441,f,1,r,19.966,9.499,4.275075,1.167540643,-4.817858206,-4.562359297
266,FO99L,FO99,28.422,f,1,l,18.2,8.859,10.521714,1.149792618,2.746264774,1.905120408
267,FO99R,FO99,28.422,f,1,r,14.154,6.395,2.846697,0.843996545,-1.910326299,-1.964841079
